file,natoms,formula,pubchem_cid,pubchem_url,status,energy_ev,ae_ev,lmdb_idx
geometries/natoms_30_cid_166.sdf,30,C9H13N5O3,166,https://pubchem.ncbi.nlm.nih.gov/compound/166,ok,-23128.906770277088,-135.9905096310722,0.0
geometries/natoms_31_cid_576.sdf,31,C15H10O6,576,https://pubchem.ncbi.nlm.nih.gov/compound/576,ok,-27989.950327745133,-159.82084876538647,1.0
geometries/natoms_32_cid_2.sdf,32,C9H18NO4+,2,https://pubchem.ncbi.nlm.nih.gov/compound/2,ok,-19294.76213347176,-131.8607001200471,2.0
geometries/natoms_33_cid_643.sdf,33,C10H18N2O3,643,https://pubchem.ncbi.nlm.nih.gov/compound/643,ok,-19781.281623086637,-145.8886356863295,3.0
geometries/natoms_34_cid_1250.sdf,34,C13H18N2O,1250,https://pubchem.ncbi.nlm.nih.gov/compound/1250,ok,-18796.39782586385,-156.49790197651237,4.0
geometries/natoms_35_cid_346.sdf,35,C12H16O7,346,https://pubchem.ncbi.nlm.nih.gov/compound/346,ok,-27025.02513686396,-159.86160464798013,5.0
geometries/natoms_36_cid_1249.sdf,36,C15H14O7,1249,https://pubchem.ncbi.nlm.nih.gov/compound/1249,ok,-30103.027205795534,-176.56601539595795,6.0
geometries/natoms_37_cid_653.sdf,37,C19H12O6,653,https://pubchem.ncbi.nlm.nih.gov/compound/653,ok,-32171.235304261114,-195.96835383646248,7.0
geometries/natoms_38_cid_347.sdf,38,C13H18O7,347,https://pubchem.ncbi.nlm.nih.gov/compound/347,ok,-28093.93153932862,-172.10273407995192,8.0
geometries/natoms_39_cid_1319.sdf,39,C20H16O3,1319,https://pubchem.ncbi.nlm.nih.gov/compound/1319,ok,-27134.658862363227,-201.49999156504782,9.0
geometries/natoms_40_cid_1332.sdf,40,C14H24O2+2,1332,https://pubchem.ncbi.nlm.nih.gov/compound/1332,ok,-18995.06549204154,-172.1354881159059,10.0
geometries/natoms_41_cid_672.sdf,41,C13H18N4O6,672,https://pubchem.ncbi.nlm.nih.gov/compound/672,ok,-32007.28879992497,-187.50881681045212,11.0
geometries/natoms_42_cid_1420.sdf,42,C13H26O3,1420,https://pubchem.ncbi.nlm.nih.gov/compound/1420,ok,-20042.357463300956,-179.76102098818956,12.0
geometries/natoms_43_cid_1219.sdf,43,C16H25NO,1219,https://pubchem.ncbi.nlm.nih.gov/compound/1219,ok,-20531.722613968766,-193.2230530761626,13.0
geometries/natoms_44_cid_1458.sdf,44,C14H21N5O4,1458,https://pubchem.ncbi.nlm.nih.gov/compound/1458,ok,-30489.747406922685,-198.6966903792454,14.0
geometries/natoms_45_cid_916.sdf,45,C12H28N4O,916,https://pubchem.ncbi.nlm.nih.gov/compound/916,ok,-20902.78685156038,-186.5380549198053,15.0
geometries/natoms_46_cid_1329.sdf,46,C16H24N4O2,1329,https://pubchem.ncbi.nlm.nih.gov/compound/1329,ok,-27033.049783816037,-211.20450545381755,16.0
geometries/natoms_47_cid_2193.sdf,47,C19H26O2,2193,https://pubchem.ncbi.nlm.nih.gov/compound/2193,ok,-24216.462371743306,-218.90416356869537,17.0
geometries/natoms_48_cid_1065.sdf,48,C20H24N2O2,1065,https://pubchem.ncbi.nlm.nih.gov/compound/1065,ok,-28196.55834585117,-226.71704068688268,18.0
geometries/natoms_49_cid_429.sdf,49,C17H22N4O6,429,https://pubchem.ncbi.nlm.nih.gov/compound/429,ok,-36220.25984972483,-228.16785493679345,19.0
geometries/natoms_50_cid_1285.sdf,50,C20H26O4,1285,https://pubchem.ncbi.nlm.nih.gov/compound/1285,ok,-29343.962894860797,-232.94869195693536,20.0
geometries/natoms_51_cid_1071.sdf,51,C20H30O,1071,https://pubchem.ncbi.nlm.nih.gov/compound/1071,ok,-23268.970084056906,-229.55469358358096,21.0
geometries/natoms_52_cid_1223.sdf,52,C20H29NO2,1223,https://pubchem.ncbi.nlm.nih.gov/compound/1223,ok,-26789.06514525041,-236.27094172169018,22.0
geometries/natoms_53_cid_826.sdf,53,C15H26N4O8,826,https://pubchem.ncbi.nlm.nih.gov/compound/826,ok,-38307.43223931157,-236.00736774924735,23.0
geometries/natoms_54_cid_1266.sdf,54,C26H21N5O2,1266,https://pubchem.ncbi.nlm.nih.gov/compound/1266,ok,-38837.14900580251,-276.17475753539475,24.0
geometries/natoms_55_cid_1247.sdf,55,C22H28O5,1247,https://pubchem.ncbi.nlm.nih.gov/compound/1247,ok,-33498.50522200754,-259.3523823043215,25.0
geometries/natoms_56_cid_258.sdf,56,C17H26N8O5,258,https://pubchem.ncbi.nlm.nih.gov/compound/258,ok,-40196.901086853126,-252.50883374198747,26.0
geometries/natoms_57_cid_143.sdf,57,C20H23N7O7,143,https://pubchem.ncbi.nlm.nih.gov/compound/143,ok,-45862.97509413146,-271.89064323296043,27.0
geometries/natoms_58_cid_530.sdf,58,C20H24N8O6,530,https://pubchem.ncbi.nlm.nih.gov/compound/530,ok,-45321.99313976582,-274.32059750849294,28.0
geometries/natoms_59_cid_1692.sdf,59,C27H24N4O4,1692,https://pubchem.ncbi.nlm.nih.gov/compound/1692,ok,-42526.172542475266,-295.96394134307775,29.0
geometries/natoms_60_cid_1659.sdf,60,C21H38O,1659,https://pubchem.ncbi.nlm.nih.gov/compound/1659,ok,-24436.611827206907,-259.0075430150391,30.0
geometries/natoms_61_cid_2342.sdf,61,C22H32N2O5,2342,https://pubchem.ncbi.nlm.nih.gov/compound/2342,ok,-36542.113997098735,-278.6451725240622,31.0
geometries/natoms_62_cid_2681.sdf,62,C19H42N+,2681,https://pubchem.ncbi.nlm.nih.gov/compound/2681,ok,-21869.509334411247,-253.53661412576912,32.0
geometries/natoms_63_cid_1631.sdf,63,C28H28N4O3,1631,https://pubchem.ncbi.nlm.nih.gov/compound/1631,ok,-41582.97276911071,-310.9069856798087,33.0
geometries/natoms_64_cid_2752.sdf,64,C27H28N2O7,2752,https://pubchem.ncbi.nlm.nih.gov/compound/2752,ok,-45748.52751954331,-307.9888494803308,34.0
geometries/natoms_65_cid_3263.sdf,65,C26H36O3,3263,https://pubchem.ncbi.nlm.nih.gov/compound/3263,ok,-33684.12630018546,-302.2776302766724,35.0
geometries/natoms_66_cid_3664.sdf,66,C30H26O10,3664,https://pubchem.ncbi.nlm.nih.gov/compound/3664,ok,-51987.93002750269,-330.1127107825523,36.0
geometries/natoms_67_cid_3497.sdf,67,C27H33N3O4,3497,https://pubchem.ncbi.nlm.nih.gov/compound/3497,ok,-41186.73849510322,-319.227915149364,37.0
geometries/natoms_68_cid_3503.sdf,68,C30H30O8,3503,https://pubchem.ncbi.nlm.nih.gov/compound/3503,ok,-47961.25225297106,-333.0511177188746,38.0
geometries/natoms_69_cid_2494.sdf,69,C27H37N3O2,2494,https://pubchem.ncbi.nlm.nih.gov/compound/2494,ok,-37156.4193370979,-318.5249386119831,39.0
geometries/natoms_70_cid_2787.sdf,70,C28H36O6,2787,https://pubchem.ncbi.nlm.nih.gov/compound/2787,ok,-41895.31305487336,-328.53502646864945,40.0
geometries/natoms_71_cid_2488.sdf,71,C28H38NO4+,2488,https://pubchem.ncbi.nlm.nih.gov/compound/2488,ok,-39319.813757537886,-324.8429986226329,41.0
geometries/natoms_72_cid_2335.sdf,72,C27H42NO2+,2335,https://pubchem.ncbi.nlm.nih.gov/compound/2335,ok,-34255.12277120338,-319.25892656014184,42.0
geometries/natoms_73_cid_5751.sdf,73,C28H44O,5751,https://pubchem.ncbi.nlm.nih.gov/compound/5751,ok,-31792.67446463679,-327.1114301305679,43.0
geometries/natoms_74_cid_2853.sdf,74,C26H37N5O6,2853,https://pubchem.ncbi.nlm.nih.gov/compound/2853,ok,-47285.99387688088,-339.6927829344422,44.0
geometries/natoms_75_cid_2697.sdf,75,C27H38N4O6,2697,https://pubchem.ncbi.nlm.nih.gov/compound/2697,ok,-46851.7461828666,-347.3505382088988,45.0
geometries/natoms_76_cid_2696.sdf,76,C27H39N5O5,2696,https://pubchem.ncbi.nlm.nih.gov/compound/2696,ok,-46311.56899748326,-350.585261466731,46.0
geometries/natoms_77_cid_2694.sdf,77,C27H39N5O6,2694,https://pubchem.ncbi.nlm.nih.gov/compound/2694,ok,-48355.715153627774,-352.7487866486481,47.0
geometries/natoms_78_cid_8223.sdf,78,C33H35N5O5,8223,https://pubchem.ncbi.nlm.nih.gov/compound/8223,ok,-52464.04029703517,-380.4612446514511,48.0
geometries/natoms_79_cid_1401.sdf,79,C28H41N7O3,1401,https://pubchem.ncbi.nlm.nih.gov/compound/1401,ok,-46264.16571493669,-360.51506339843763,49.0
geometries/natoms_80_cid_1644.sdf,80,C32H41N3O4,1644,https://pubchem.ncbi.nlm.nih.gov/compound/1644,ok,-46499.91626222549,-376.25385733680014,50.0
geometries/natoms_81_cid_2116.sdf,81,C29H50O2,2116,https://pubchem.ncbi.nlm.nih.gov/compound/2116,ok,-34976.8934818507,-358.3334628919547,51.0
geometries/natoms_82_cid_10115.sdf,82,C30H52,10115,https://pubchem.ncbi.nlm.nih.gov/compound/10115,ok,-31953.30251505115,-362.04248498490415,52.0
geometries/natoms_83_cid_5532.sdf,83,C33H40N4O6,5532,https://pubchem.ncbi.nlm.nih.gov/compound/5532,ok,-53102.1496875654,-393.63510585464974,53.0
geometries/natoms_84_cid_2695.sdf,84,C29H43N5O7,2695,https://pubchem.ncbi.nlm.nih.gov/compound/2695,ok,-52540.83225023745,-382.55270623035176,54.0
geometries/natoms_85_cid_10170.sdf,85,C37H40N2O6,10170,https://pubchem.ncbi.nlm.nih.gov/compound/10170,ok,-54267.37926119222,-410.8686526794045,55.0
geometries/natoms_86_cid_1211.sdf,86,C37H41N2O6+,1211,https://pubchem.ncbi.nlm.nih.gov/compound/1211,scf_failed,,,
geometries/natoms_87_cid_1210.sdf,87,C37H42N2O6+2,1210,https://pubchem.ncbi.nlm.nih.gov/compound/1210,ok,-54290.32501493818,-406.6398661967469,56.0
geometries/natoms_88_cid_22309.sdf,88,C32H48O8,22309,https://pubchem.ncbi.nlm.nih.gov/compound/22309,ok,-50330.10165410809,-398.3481911901981,57.0
geometries/natoms_89_cid_32243.sdf,89,C31H47NO10,32243,https://pubchem.ncbi.nlm.nih.gov/compound/32243,ok,-54861.591720522985,-403.9675463911699,58.0
geometries/natoms_90_cid_6769.sdf,90,C35H42N2O11,6769,https://pubchem.ncbi.nlm.nih.gov/compound/6769,ok,-62461.02768215002,-426.4108442037541,59.0
geometries/natoms_91_cid_23900.sdf,91,C34H50O7,23900,https://pubchem.ncbi.nlm.nih.gov/compound/23900,ok,-50393.68971633475,-417.7628785426932,60.0
geometries/natoms_92_cid_10088.sdf,92,C35H52O5,10088,https://pubchem.ncbi.nlm.nih.gov/compound/10088,ok,-47368.60988650173,-419.9830376021637,61.0
geometries/natoms_93_cid_2838.sdf,93,C34H49N5O5,2838,https://pubchem.ncbi.nlm.nih.gov/compound/2838,ok,-53731.79262922367,-428.5010624355564,62.0
geometries/natoms_94_cid_32242.sdf,94,C33H49NO11,32242,https://pubchem.ncbi.nlm.nih.gov/compound/32242,ok,-59014.466406687556,-428.70359575638577,63.0
geometries/natoms_95_cid_37710.sdf,95,C33H47N9O6,37710,https://pubchem.ncbi.nlm.nih.gov/compound/37710,ok,-60664.35405016869,-435.81131662220287,64.0
geometries/natoms_96_cid_4319.sdf,96,C38H48N4O6,4319,https://pubchem.ncbi.nlm.nih.gov/compound/4319,ok,-58416.017065372245,-451.35065872666746,65.0
geometries/natoms_97_cid_72178.sdf,97,C35H54O8,72178,https://pubchem.ncbi.nlm.nih.gov/compound/72178,ok,-53537.58628088383,-435.8369988678678,66.0
geometries/natoms_98_cid_33580.sdf,98,C34H62N2+2,33580,https://pubchem.ncbi.nlm.nih.gov/compound/33580,ok,-39229.33634237104,-414.2737755311973,67.0
geometries/natoms_99_cid_6280.sdf,99,C36H51NO11,6280,https://pubchem.ncbi.nlm.nih.gov/compound/6280,ok,-62155.54464757635,-454.13509800434986,68.0
geometries/natoms_100_cid_92999.sdf,100,C35H54O11,92999,https://pubchem.ncbi.nlm.nih.gov/compound/92999,ok,-59678.82222579771,-451.1250508939629,69.0
