file,natoms,formula,pubchem_cid,pubchem_url
geometries/natoms_31_cid_1.sdf,31,C9H17NO4,1,https://pubchem.ncbi.nlm.nih.gov/compound/1
geometries/natoms_32_cid_2.sdf,32,C9H18NO4+,2,https://pubchem.ncbi.nlm.nih.gov/compound/2
geometries/natoms_57_cid_10.sdf,57,C20H23N7O7,10,https://pubchem.ncbi.nlm.nih.gov/compound/10
geometries/natoms_57_cid_14.sdf,57,C20H32O5,14,https://pubchem.ncbi.nlm.nih.gov/compound/14
geometries/natoms_38_cid_16.sdf,38,C12H22N2O2,16,https://pubchem.ncbi.nlm.nih.gov/compound/16
geometries/natoms_35_cid_25.sdf,35,C9H15N5O6,25,https://pubchem.ncbi.nlm.nih.gov/compound/25
geometries/natoms_30_cid_26.sdf,30,C9H11N5O5,26,https://pubchem.ncbi.nlm.nih.gov/compound/26
geometries/natoms_49_cid_92.sdf,49,C20H24N2O3,92,https://pubchem.ncbi.nlm.nih.gov/compound/92
geometries/natoms_55_cid_136.sdf,55,C20H22N7O6+,136,https://pubchem.ncbi.nlm.nih.gov/compound/136
geometries/natoms_31_cid_142.sdf,31,C10H13N5O3,142,https://pubchem.ncbi.nlm.nih.gov/compound/142
geometries/natoms_57_cid_143.sdf,57,C20H23N7O7,143,https://pubchem.ncbi.nlm.nih.gov/compound/143
geometries/natoms_58_cid_146.sdf,58,C20H25N7O6,146,https://pubchem.ncbi.nlm.nih.gov/compound/146
geometries/natoms_30_cid_166.sdf,30,C9H13N5O3,166,https://pubchem.ncbi.nlm.nih.gov/compound/166
geometries/natoms_37_cid_170.sdf,37,C14H14N6O3,170,https://pubchem.ncbi.nlm.nih.gov/compound/170
geometries/natoms_30_cid_173.sdf,30,C9H17NO3,173,https://pubchem.ncbi.nlm.nih.gov/compound/173
geometries/natoms_32_cid_191.sdf,32,C10H13N5O4,191,https://pubchem.ncbi.nlm.nih.gov/compound/191
geometries/natoms_38_cid_211.sdf,38,C14H18N2O4,211,https://pubchem.ncbi.nlm.nih.gov/compound/211
geometries/natoms_59_cid_214.sdf,59,C20H34O5,214,https://pubchem.ncbi.nlm.nih.gov/compound/214
geometries/natoms_35_cid_221.sdf,35,C9H16N4O6,221,https://pubchem.ncbi.nlm.nih.gov/compound/221
geometries/natoms_54_cid_231.sdf,54,C20H32O2,231,https://pubchem.ncbi.nlm.nih.gov/compound/231
geometries/natoms_79_cid_250.sdf,79,C33H36N4O6,250,https://pubchem.ncbi.nlm.nih.gov/compound/250
geometries/natoms_77_cid_251.sdf,77,C33H34N4O6,251,https://pubchem.ncbi.nlm.nih.gov/compound/251
geometries/natoms_30_cid_252.sdf,30,C9H13N5O3,252,https://pubchem.ncbi.nlm.nih.gov/compound/252
geometries/natoms_56_cid_258.sdf,56,C17H26N8O5,258,https://pubchem.ncbi.nlm.nih.gov/compound/258
geometries/natoms_36_cid_320.sdf,36,C11H16N4O5,320,https://pubchem.ncbi.nlm.nih.gov/compound/320
geometries/natoms_92_cid_321.sdf,92,C36H44N4O8,321,https://pubchem.ncbi.nlm.nih.gov/compound/321
geometries/natoms_32_cid_327.sdf,32,C14H8N2O8,327,https://pubchem.ncbi.nlm.nih.gov/compound/327
geometries/natoms_33_cid_341.sdf,33,C14H10O9,341,https://pubchem.ncbi.nlm.nih.gov/compound/341
geometries/natoms_35_cid_346.sdf,35,C12H16O7,346,https://pubchem.ncbi.nlm.nih.gov/compound/346
geometries/natoms_38_cid_347.sdf,38,C13H18O7,347,https://pubchem.ncbi.nlm.nih.gov/compound/347
geometries/natoms_32_cid_368.sdf,32,C8H21N3,368,https://pubchem.ncbi.nlm.nih.gov/compound/368
geometries/natoms_31_cid_425.sdf,31,C15H12O4,425,https://pubchem.ncbi.nlm.nih.gov/compound/425
geometries/natoms_41_cid_426.sdf,41,C11H20N4O6,426,https://pubchem.ncbi.nlm.nih.gov/compound/426
geometries/natoms_35_cid_427.sdf,35,C9H18N4O4,427,https://pubchem.ncbi.nlm.nih.gov/compound/427
geometries/natoms_49_cid_429.sdf,49,C17H22N4O6,429,https://pubchem.ncbi.nlm.nih.gov/compound/429
geometries/natoms_30_cid_430.sdf,30,C11H17N2+,430,https://pubchem.ncbi.nlm.nih.gov/compound/430
geometries/natoms_44_cid_450.sdf,44,C18H24O2,450,https://pubchem.ncbi.nlm.nih.gov/compound/450
geometries/natoms_37_cid_463.sdf,37,C10H18N4O5,463,https://pubchem.ncbi.nlm.nih.gov/compound/463
geometries/natoms_34_cid_471.sdf,34,C15H12O7,471,https://pubchem.ncbi.nlm.nih.gov/compound/471
geometries/natoms_32_cid_480.sdf,32,C15H10O7,480,https://pubchem.ncbi.nlm.nih.gov/compound/480
geometries/natoms_34_cid_496.sdf,34,C9H21N3O,496,https://pubchem.ncbi.nlm.nih.gov/compound/496
geometries/natoms_58_cid_530.sdf,58,C20H24N8O6,530,https://pubchem.ncbi.nlm.nih.gov/compound/530
geometries/natoms_53_cid_574.sdf,53,C21H20O12,574,https://pubchem.ncbi.nlm.nih.gov/compound/574
geometries/natoms_52_cid_575.sdf,52,C21H20O11,575,https://pubchem.ncbi.nlm.nih.gov/compound/575
geometries/natoms_31_cid_576.sdf,31,C15H10O6,576,https://pubchem.ncbi.nlm.nih.gov/compound/576
geometries/natoms_55_cid_629.sdf,55,C17H25N7O6,629,https://pubchem.ncbi.nlm.nih.gov/compound/629
geometries/natoms_31_cid_636.sdf,31,C10H13N5O3,636,https://pubchem.ncbi.nlm.nih.gov/compound/636
geometries/natoms_33_cid_643.sdf,33,C10H18N2O3,643,https://pubchem.ncbi.nlm.nih.gov/compound/643
geometries/natoms_33_cid_652.sdf,33,C9H20N2O2,652,https://pubchem.ncbi.nlm.nih.gov/compound/652
geometries/natoms_37_cid_653.sdf,37,C19H12O6,653,https://pubchem.ncbi.nlm.nih.gov/compound/653
geometries/natoms_53_cid_661.sdf,53,C19H21N7O6,661,https://pubchem.ncbi.nlm.nih.gov/compound/661
geometries/natoms_33_cid_662.sdf,33,C15H12O6,662,https://pubchem.ncbi.nlm.nih.gov/compound/662
geometries/natoms_41_cid_672.sdf,41,C13H18N4O6,672,https://pubchem.ncbi.nlm.nih.gov/compound/672
geometries/natoms_75_cid_692.sdf,75,C30H27N3O15,692,https://pubchem.ncbi.nlm.nih.gov/compound/692
geometries/natoms_81_cid_693.sdf,81,C30H50O,693,https://pubchem.ncbi.nlm.nih.gov/compound/693
geometries/natoms_42_cid_698.sdf,42,C18H22O2,698,https://pubchem.ncbi.nlm.nih.gov/compound/698
geometries/natoms_43_cid_720.sdf,43,C12H22N2O7,720,https://pubchem.ncbi.nlm.nih.gov/compound/720
geometries/natoms_33_cid_765.sdf,33,C10H13N5O5,765,https://pubchem.ncbi.nlm.nih.gov/compound/765
geometries/natoms_53_cid_826.sdf,53,C15H26N4O8,826,https://pubchem.ncbi.nlm.nih.gov/compound/826
geometries/natoms_38_cid_828.sdf,38,C10H18N4O6,828,https://pubchem.ncbi.nlm.nih.gov/compound/828
geometries/natoms_38_cid_858.sdf,38,C16H20O2,858,https://pubchem.ncbi.nlm.nih.gov/compound/858
geometries/natoms_50_cid_860.sdf,50,C18H30O2,860,https://pubchem.ncbi.nlm.nih.gov/compound/860
geometries/natoms_56_cid_884.sdf,56,C20H23N7O6,884,https://pubchem.ncbi.nlm.nih.gov/compound/884
geometries/natoms_41_cid_895.sdf,41,C12H24N2O3,895,https://pubchem.ncbi.nlm.nih.gov/compound/895
geometries/natoms_35_cid_915.sdf,35,C11H15NO8,915,https://pubchem.ncbi.nlm.nih.gov/compound/915
geometries/natoms_45_cid_916.sdf,45,C12H28N4O,916,https://pubchem.ncbi.nlm.nih.gov/compound/916
geometries/natoms_54_cid_965.sdf,54,C18H34O2,965,https://pubchem.ncbi.nlm.nih.gov/compound/965
geometries/natoms_49_cid_984.sdf,49,C16H32O,984,https://pubchem.ncbi.nlm.nih.gov/compound/984
geometries/natoms_50_cid_985.sdf,50,C16H32O2,985,https://pubchem.ncbi.nlm.nih.gov/compound/985
geometries/natoms_40_cid_1022.sdf,40,C20H16N4,1022,https://pubchem.ncbi.nlm.nih.gov/compound/1022
geometries/natoms_78_cid_1040.sdf,78,C34H36N4O4,1040,https://pubchem.ncbi.nlm.nih.gov/compound/1040
geometries/natoms_51_cid_1062.sdf,51,C19H28O4,1062,https://pubchem.ncbi.nlm.nih.gov/compound/1062
geometries/natoms_48_cid_1065.sdf,48,C20H24N2O2,1065,https://pubchem.ncbi.nlm.nih.gov/compound/1065
geometries/natoms_49_cid_1070.sdf,49,C20H28O,1070,https://pubchem.ncbi.nlm.nih.gov/compound/1070
geometries/natoms_51_cid_1071.sdf,51,C20H30O,1071,https://pubchem.ncbi.nlm.nih.gov/compound/1071
geometries/natoms_47_cid_1072.sdf,47,C17H20N4O6,1072,https://pubchem.ncbi.nlm.nih.gov/compound/1072
geometries/natoms_39_cid_1087.sdf,39,C11H20N2O6,1087,https://pubchem.ncbi.nlm.nih.gov/compound/1087
geometries/natoms_40_cid_1103.sdf,40,C10H26N4,1103,https://pubchem.ncbi.nlm.nih.gov/compound/1103
geometries/natoms_58_cid_1104.sdf,58,C18H37NO2,1104,https://pubchem.ncbi.nlm.nih.gov/compound/1104
geometries/natoms_80_cid_1105.sdf,80,C30H50,1105,https://pubchem.ncbi.nlm.nih.gov/compound/1105
geometries/natoms_55_cid_1129.sdf,55,C19H23N7O6,1129,https://pubchem.ncbi.nlm.nih.gov/compound/1129
geometries/natoms_53_cid_1201.sdf,53,C22H26O5,1201,https://pubchem.ncbi.nlm.nih.gov/compound/1201
geometries/natoms_61_cid_1202.sdf,61,C22H36O3,1202,https://pubchem.ncbi.nlm.nih.gov/compound/1202
geometries/natoms_87_cid_1210.sdf,87,C37H42N2O6+2,1210,https://pubchem.ncbi.nlm.nih.gov/compound/1210
geometries/natoms_86_cid_1211.sdf,86,C37H41N2O6+,1211,https://pubchem.ncbi.nlm.nih.gov/compound/1211
geometries/natoms_43_cid_1219.sdf,43,C16H25NO,1219,https://pubchem.ncbi.nlm.nih.gov/compound/1219
geometries/natoms_43_cid_1220.sdf,43,C16H25NO,1220,https://pubchem.ncbi.nlm.nih.gov/compound/1220
geometries/natoms_52_cid_1223.sdf,52,C20H29NO2,1223,https://pubchem.ncbi.nlm.nih.gov/compound/1223
geometries/natoms_58_cid_1224.sdf,58,C25H31NO,1224,https://pubchem.ncbi.nlm.nih.gov/compound/1224
geometries/natoms_75_cid_1234.sdf,75,C28H40N2O5,1234,https://pubchem.ncbi.nlm.nih.gov/compound/1234
geometries/natoms_42_cid_1235.sdf,42,C17H23NO,1235,https://pubchem.ncbi.nlm.nih.gov/compound/1235
geometries/natoms_84_cid_1236.sdf,84,C36H39N3O6,1236,https://pubchem.ncbi.nlm.nih.gov/compound/1236
geometries/natoms_50_cid_1240.sdf,50,C21H27NO,1240,https://pubchem.ncbi.nlm.nih.gov/compound/1240
geometries/natoms_43_cid_1241.sdf,43,C19H21NO2,1241,https://pubchem.ncbi.nlm.nih.gov/compound/1241
geometries/natoms_36_cid_1242.sdf,36,C16H17NO2,1242,https://pubchem.ncbi.nlm.nih.gov/compound/1242
geometries/natoms_51_cid_1246.sdf,51,C21H25NO4,1246,https://pubchem.ncbi.nlm.nih.gov/compound/1246
geometries/natoms_55_cid_1247.sdf,55,C22H28O5,1247,https://pubchem.ncbi.nlm.nih.gov/compound/1247
geometries/natoms_48_cid_1248.sdf,48,C21H20NO6+,1248,https://pubchem.ncbi.nlm.nih.gov/compound/1248
geometries/natoms_36_cid_1249.sdf,36,C15H14O7,1249,https://pubchem.ncbi.nlm.nih.gov/compound/1249
geometries/natoms_34_cid_1250.sdf,34,C13H18N2O,1250,https://pubchem.ncbi.nlm.nih.gov/compound/1250
geometries/natoms_51_cid_1251.sdf,51,C21H28O2,1251,https://pubchem.ncbi.nlm.nih.gov/compound/1251
geometries/natoms_50_cid_1252.sdf,50,C21H26O3,1252,https://pubchem.ncbi.nlm.nih.gov/compound/1252
geometries/natoms_36_cid_1253.sdf,36,C15H18N2O,1253,https://pubchem.ncbi.nlm.nih.gov/compound/1253
geometries/natoms_40_cid_1255.sdf,40,C17H19NO3,1255,https://pubchem.ncbi.nlm.nih.gov/compound/1255
geometries/natoms_37_cid_1257.sdf,37,C13H21N3,1257,https://pubchem.ncbi.nlm.nih.gov/compound/1257
geometries/natoms_44_cid_1258.sdf,44,C17H21NO5,1258,https://pubchem.ncbi.nlm.nih.gov/compound/1258
geometries/natoms_63_cid_1264.sdf,63,C20H28N11O4+,1264,https://pubchem.ncbi.nlm.nih.gov/compound/1264
geometries/natoms_62_cid_1265.sdf,62,C20H27N11O4,1265,https://pubchem.ncbi.nlm.nih.gov/compound/1265
geometries/natoms_54_cid_1266.sdf,54,C26H21N5O2,1266,https://pubchem.ncbi.nlm.nih.gov/compound/1266
geometries/natoms_57_cid_1267.sdf,57,C27H23N5O2,1267,https://pubchem.ncbi.nlm.nih.gov/compound/1267
geometries/natoms_48_cid_1270.sdf,48,C16H23N3O6,1270,https://pubchem.ncbi.nlm.nih.gov/compound/1270
geometries/natoms_42_cid_1274.sdf,42,C14H27N,1274,https://pubchem.ncbi.nlm.nih.gov/compound/1274
geometries/natoms_52_cid_1278.sdf,52,C22H25N4O+,1278,https://pubchem.ncbi.nlm.nih.gov/compound/1278
geometries/natoms_51_cid_1279.sdf,51,C22H24N4O,1279,https://pubchem.ncbi.nlm.nih.gov/compound/1279
geometries/natoms_37_cid_1281.sdf,37,C16H15N6+,1281,https://pubchem.ncbi.nlm.nih.gov/compound/1281
geometries/natoms_36_cid_1282.sdf,36,C16H14N6,1282,https://pubchem.ncbi.nlm.nih.gov/compound/1282
geometries/natoms_50_cid_1285.sdf,50,C20H26O4,1285,https://pubchem.ncbi.nlm.nih.gov/compound/1285
geometries/natoms_54_cid_1286.sdf,54,C22H26O6,1286,https://pubchem.ncbi.nlm.nih.gov/compound/1286
geometries/natoms_45_cid_1288.sdf,45,C17H23N3O2,1288,https://pubchem.ncbi.nlm.nih.gov/compound/1288
geometries/natoms_52_cid_1289.sdf,52,C18H27N3O4,1289,https://pubchem.ncbi.nlm.nih.gov/compound/1289
geometries/natoms_76_cid_1305.sdf,76,C28H42N4O2,1305,https://pubchem.ncbi.nlm.nih.gov/compound/1305
geometries/natoms_82_cid_1306.sdf,82,C30H46N4O2,1306,https://pubchem.ncbi.nlm.nih.gov/compound/1306
geometries/natoms_39_cid_1307.sdf,39,C11H21N3O4,1307,https://pubchem.ncbi.nlm.nih.gov/compound/1307
geometries/natoms_49_cid_1309.sdf,49,C21H21NO6,1309,https://pubchem.ncbi.nlm.nih.gov/compound/1309
geometries/natoms_46_cid_1311.sdf,46,C20H21NO4,1311,https://pubchem.ncbi.nlm.nih.gov/compound/1311
geometries/natoms_39_cid_1319.sdf,39,C20H16O3,1319,https://pubchem.ncbi.nlm.nih.gov/compound/1319
geometries/natoms_46_cid_1329.sdf,46,C16H24N4O2,1329,https://pubchem.ncbi.nlm.nih.gov/compound/1329
geometries/natoms_40_cid_1332.sdf,40,C14H24O2+2,1332,https://pubchem.ncbi.nlm.nih.gov/compound/1332
geometries/natoms_39_cid_1333.sdf,39,C14H23O2+,1333,https://pubchem.ncbi.nlm.nih.gov/compound/1333
geometries/natoms_68_cid_1338.sdf,68,C27H38N2O+2,1338,https://pubchem.ncbi.nlm.nih.gov/compound/1338
geometries/natoms_39_cid_1353.sdf,39,C17H16N4O2,1353,https://pubchem.ncbi.nlm.nih.gov/compound/1353
geometries/natoms_42_cid_1372.sdf,42,C19H19NO3,1372,https://pubchem.ncbi.nlm.nih.gov/compound/1372
geometries/natoms_63_cid_1375.sdf,63,C21H33N5O4,1375,https://pubchem.ncbi.nlm.nih.gov/compound/1375
geometries/natoms_40_cid_1400.sdf,40,C16H19N5,1400,https://pubchem.ncbi.nlm.nih.gov/compound/1400
geometries/natoms_79_cid_1401.sdf,79,C28H41N7O3,1401,https://pubchem.ncbi.nlm.nih.gov/compound/1401
geometries/natoms_57_cid_1404.sdf,57,C23H22N4O8,1404,https://pubchem.ncbi.nlm.nih.gov/compound/1404
geometries/natoms_58_cid_1405.sdf,58,C24H23N5O6,1405,https://pubchem.ncbi.nlm.nih.gov/compound/1405
geometries/natoms_55_cid_1406.sdf,55,C20H32O3,1406,https://pubchem.ncbi.nlm.nih.gov/compound/1406
geometries/natoms_70_cid_1408.sdf,70,C24H39N3O4,1408,https://pubchem.ncbi.nlm.nih.gov/compound/1408
geometries/natoms_53_cid_1411.sdf,53,C21H28O4,1411,https://pubchem.ncbi.nlm.nih.gov/compound/1411
geometries/natoms_56_cid_1412.sdf,56,C20H32O4,1412,https://pubchem.ncbi.nlm.nih.gov/compound/1412
geometries/natoms_48_cid_1414.sdf,48,C17H28O3,1414,https://pubchem.ncbi.nlm.nih.gov/compound/1414
geometries/natoms_56_cid_1415.sdf,56,C20H32O4,1415,https://pubchem.ncbi.nlm.nih.gov/compound/1415
geometries/natoms_56_cid_1418.sdf,56,C22H29NO4,1418,https://pubchem.ncbi.nlm.nih.gov/compound/1418
geometries/natoms_54_cid_1419.sdf,54,C22H25N3O4,1419,https://pubchem.ncbi.nlm.nih.gov/compound/1419
geometries/natoms_42_cid_1420.sdf,42,C13H26O3,1420,https://pubchem.ncbi.nlm.nih.gov/compound/1420
geometries/natoms_59_cid_1423.sdf,59,C19H37NO2,1423,https://pubchem.ncbi.nlm.nih.gov/compound/1423
geometries/natoms_59_cid_1427.sdf,59,C20H34O5,1427,https://pubchem.ncbi.nlm.nih.gov/compound/1427
geometries/natoms_61_cid_1428.sdf,61,C20H36O5,1428,https://pubchem.ncbi.nlm.nih.gov/compound/1428
geometries/natoms_48_cid_1429.sdf,48,C17H28O3,1429,https://pubchem.ncbi.nlm.nih.gov/compound/1429
geometries/natoms_41_cid_1446.sdf,41,C17H22O2,1446,https://pubchem.ncbi.nlm.nih.gov/compound/1446
geometries/natoms_52_cid_1449.sdf,52,C18H32O2,1449,https://pubchem.ncbi.nlm.nih.gov/compound/1449
geometries/natoms_59_cid_1451.sdf,59,C25H32O2,1451,https://pubchem.ncbi.nlm.nih.gov/compound/1451
geometries/natoms_44_cid_1458.sdf,44,C14H21N5O4,1458,https://pubchem.ncbi.nlm.nih.gov/compound/1458
geometries/natoms_62_cid_1464.sdf,62,C27H28N6O,1464,https://pubchem.ncbi.nlm.nih.gov/compound/1464
geometries/natoms_64_cid_1469.sdf,64,C23H38O3,1469,https://pubchem.ncbi.nlm.nih.gov/compound/1469
geometries/natoms_45_cid_1470.sdf,45,C20H20O5,1470,https://pubchem.ncbi.nlm.nih.gov/compound/1470
geometries/natoms_63_cid_1496.sdf,63,C26H32N4O,1496,https://pubchem.ncbi.nlm.nih.gov/compound/1496
geometries/natoms_75_cid_1497.sdf,75,C30H40N4O,1497,https://pubchem.ncbi.nlm.nih.gov/compound/1497
geometries/natoms_45_cid_1498.sdf,45,C17H21N5O2,1498,https://pubchem.ncbi.nlm.nih.gov/compound/1498
geometries/natoms_76_cid_1500.sdf,76,C31H35N7O3,1500,https://pubchem.ncbi.nlm.nih.gov/compound/1500
geometries/natoms_75_cid_1501.sdf,75,C30H36N6O3,1501,https://pubchem.ncbi.nlm.nih.gov/compound/1501
geometries/natoms_41_cid_1504.sdf,41,C20H16N4O,1504,https://pubchem.ncbi.nlm.nih.gov/compound/1504
geometries/natoms_45_cid_1540.sdf,45,C18H21N5O,1540,https://pubchem.ncbi.nlm.nih.gov/compound/1540
geometries/natoms_34_cid_1584.sdf,34,C16H14N2O2,1584,https://pubchem.ncbi.nlm.nih.gov/compound/1584
geometries/natoms_44_cid_1585.sdf,44,C16H18N6O4,1585,https://pubchem.ncbi.nlm.nih.gov/compound/1585
geometries/natoms_68_cid_1587.sdf,68,C23H36N4O5,1587,https://pubchem.ncbi.nlm.nih.gov/compound/1587
geometries/natoms_63_cid_1605.sdf,63,C28H26N4O5,1605,https://pubchem.ncbi.nlm.nih.gov/compound/1605
geometries/natoms_63_cid_1631.sdf,63,C28H28N4O3,1631,https://pubchem.ncbi.nlm.nih.gov/compound/1631
geometries/natoms_46_cid_1633.sdf,46,C20H21N3O2,1633,https://pubchem.ncbi.nlm.nih.gov/compound/1633
geometries/natoms_80_cid_1644.sdf,80,C32H41N3O4,1644,https://pubchem.ncbi.nlm.nih.gov/compound/1644
geometries/natoms_60_cid_1659.sdf,60,C21H38O,1659,https://pubchem.ncbi.nlm.nih.gov/compound/1659
geometries/natoms_60_cid_1660.sdf,60,C21H38O,1660,https://pubchem.ncbi.nlm.nih.gov/compound/1660
geometries/natoms_34_cid_1675.sdf,34,C11H16N2O5,1675,https://pubchem.ncbi.nlm.nih.gov/compound/1675
geometries/natoms_47_cid_1680.sdf,47,C21H22O4,1680,https://pubchem.ncbi.nlm.nih.gov/compound/1680
geometries/natoms_59_cid_1692.sdf,59,C27H24N4O4,1692,https://pubchem.ncbi.nlm.nih.gov/compound/1692
geometries/natoms_60_cid_1711.sdf,60,C29H26N2O3,1711,https://pubchem.ncbi.nlm.nih.gov/compound/1711
geometries/natoms_80_cid_1724.sdf,80,C32H41N3O4,1724,https://pubchem.ncbi.nlm.nih.gov/compound/1724
geometries/natoms_62_cid_1744.sdf,62,C26H33NO2,1744,https://pubchem.ncbi.nlm.nih.gov/compound/1744
